_id,eventId,type,soloUser,members,status,registeredAt,__v,teamName,leader
"""69b9a23f35a438c16ad93fcc""","""69b99aaf73984655c148ae3b""","solo","""69b9961473984655c148ae20""","[]","pending","""2026-03-17T18:49:35.659Z""","0",,
"""69b9b1e1351a1533e9caccde""","""69b99aaf73984655c148ae47""","solo","""69b9961473984655c148ae20""","[]","pending","""2026-03-17T19:56:17.815Z""","0",,
"""69b9bd4943cf6dde3696481d""","""69b99aaf73984655c148ae3c""","solo","""69b9961473984655c148ae20""","[]","pending","""2026-03-17T20:44:57.310Z""","0",,
"""69ba07d743cf6dde36964a57""","""69ba06f870afaddb955f6cb3""","solo","""69b9961473984655c148ae20""","[]","pending","""2026-03-18T02:03:03.701Z""","0",,
"""69ba300381cbea09240a5d35""","""69ba06f870afaddb955f6cb1""","team",,"[""69ba2f9d16109051c502f069"",""69b9961473984655c148ae20""]","pending","""2026-03-18T04:54:27.030Z""","0","quadskill","""69ba2f9d16109051c502f069"""
"""69ba33bfe8c318621c895864""","""69ba06f870afaddb955f6cb3""","solo","""69ba2f9d16109051c502f069""","[]","pending","""2026-03-18T05:10:23.273Z""","0",,
"""69ba34e1e8c318621c895878""","""69ba06f970afaddb955f6cb8""","solo","""69b9961473984655c148ae20""","[]","pending","""2026-03-18T05:15:13.016Z""","0",,
"""69ba354ce8c318621c89588a""","""69ba06fa70afaddb955f6cbe""","solo","""69b9961473984655c148ae20""","[]","pending","""2026-03-18T05:17:00.637Z""","0",,
"""69ba38d0ba3b7e203d330415""","""69ba06f870afaddb955f6cb3""","solo","""69ba38b2d6f787e30431a8ea""","[]","pending","""2026-03-18T05:32:00.276Z""","0",,
"""69ba6e43ca6adf0bd21c52e6""","""69ba6c7770afaddb955f6e47""","solo","""69b9961473984655c148ae20""","[]","pending","""2026-03-18T09:20:03.142Z""","0",,
"""69ba7cfb1c1ba6e1c66ffec4""","""69ba6c7870afaddb955f6e49""","solo","""69ba7ce01c1ba6e1c66ffebf""","[]","pending","""2026-03-18T10:22:51.127Z""","0",,
"""69bac10ef488d58eab21b5fc""","""69ba6c7870afaddb955f6e48""","solo","""69b9961473984655c148ae20""","[]","pending","""2026-03-18T15:13:18.928Z""","0",,
"""69bac112f488d58eab21b60a""","""69ba6c7870afaddb955f6e49""","solo","""69b9961473984655c148ae20""","[]","pending","""2026-03-18T15:13:22.571Z""","0",,
"""69bac114f488d58eab21b619""","""69ba6c7870afaddb955f6e4e""","solo","""69b9961473984655c148ae20""","[]","pending","""2026-03-18T15:13:24.503Z""","0",,
"""69bb6566ff7c8668614da8ed""","""69ba6c7770afaddb955f6e47""","solo","""69bb654bff7c8668614da8e5""","[]","pending","""2026-03-19T02:54:30.995Z""","0",,
"""69bb6568ff7c8668614da8f3""","""69ba6c7870afaddb955f6e48""","solo","""69bb654bff7c8668614da8e5""","[]","pending","""2026-03-19T02:54:32.391Z""","0",,
"""69bb6569ff7c8668614da8fa""","""69ba6c7870afaddb955f6e49""","solo","""69bb654bff7c8668614da8e5""","[]","pending","""2026-03-19T02:54:33.280Z""","0",,
"""69bb6e98ab6491c7cef7dea1""","""69ba6c7770afaddb955f6e47""","solo","""69bb6e7fab6491c7cef7de9a""","[]","pending","""2026-03-19T03:33:44.413Z""","0",,
"""69bb6e99ab6491c7cef7dea7""","""69ba6c7870afaddb955f6e48""","solo","""69bb6e7fab6491c7cef7de9a""","[]","pending","""2026-03-19T03:33:45.783Z""","0",,
"""69bb6e9bab6491c7cef7deae""","""69ba6c7870afaddb955f6e49""","solo","""69bb6e7fab6491c7cef7de9a""","[]","pending","""2026-03-19T03:33:47.125Z""","0",,
"""69bb710434c6b4b10d4cbfd7""","""69ba6c7770afaddb955f6e47""","solo","""69bb70dc34c6b4b10d4cbfcc""","[]","pending","""2026-03-19T03:44:04.294Z""","0",,
"""69bb710534c6b4b10d4cbfdd""","""69ba6c7870afaddb955f6e48""","solo","""69bb70dc34c6b4b10d4cbfcc""","[]","pending","""2026-03-19T03:44:05.403Z""","0",,
"""69bb72847f9cdee54159d595""","""69ba6c7a70afaddb955f6e5c""","solo","""69bb4b73f990f4e5f473fa71""","[]","pending","""2026-03-19T03:50:28.314Z""","0",,
"""69bb72867f9cdee54159d59b""","""69ba6c7a70afaddb955f6e62""","solo","""69bb4b73f990f4e5f473fa71""","[]","pending","""2026-03-19T03:50:30.739Z""","0",,
"""69bb73d0dd372acd6db2a9d2""","""69ba6c7770afaddb955f6e47""","solo","""69bb73ab656482be4430404d""","[]","pending","""2026-03-19T03:56:00.539Z""","0",,
"""69bb73d1dd372acd6db2a9d8""","""69ba6c7870afaddb955f6e48""","solo","""69bb73ab656482be4430404d""","[]","pending","""2026-03-19T03:56:01.717Z""","0",,
"""69bb7684dd372acd6db2aa1e""","""69ba6c7770afaddb955f6e47""","solo","""69bb711234c6b4b10d4cbfed""","[]","pending","""2026-03-19T04:07:32.973Z""","0",,
"""69bb7686dd372acd6db2aa24""","""69ba6c7870afaddb955f6e48""","solo","""69bb711234c6b4b10d4cbfed""","[]","pending","""2026-03-19T04:07:34.057Z""","0",,
"""69bb79e41b1e66d65fba313c""","""69ba6c7770afaddb955f6e47""","solo","""69bb79c71b1e66d65fba3134""","[]","pending","""2026-03-19T04:21:56.292Z""","0",,
"""69bb79f61b1e66d65fba314a""","""69ba6c7870afaddb955f6e48""","solo","""69bb79c71b1e66d65fba3134""","[]","pending","""2026-03-19T04:22:14.921Z""","0",,
"""69bb8fc2c2aad3256793c8d0""","""69bb867970afaddb955f740d""","team",,"[""69bb8ee6c2aad3256793c8ab""]","pending","""2026-03-19T05:55:14.090Z""","0","Mechanical 1","""69bb8ee6c2aad3256793c8ab"""
"""69bb9281c2aad3256793c95a""","""69bb867870afaddb955f7404""","solo","""69bb924bc2aad3256793c94c""","[]","pending","""2026-03-19T06:06:57.485Z""","0",,
"""69bb9282c2aad3256793c960""","""69bb867870afaddb955f7405""","solo","""69bb924bc2aad3256793c94c""","[]","pending","""2026-03-19T06:06:58.818Z""","0",,
"""69bb9283c2aad3256793c967""","""69bb867870afaddb955f7406""","solo","""69bb924bc2aad3256793c94c""","[]","pending","""2026-03-19T06:06:59.971Z""","0",,
"""69bb96f5c2aad3256793c9ba""","""69bb867870afaddb955f7402""","solo","""69bb96d2c2aad3256793c9b3""","[]","pending","""2026-03-19T06:25:57.538Z""","0",,
"""69bb96f6c2aad3256793c9c0""","""69bb867870afaddb955f7403""","solo","""69bb96d2c2aad3256793c9b3""","[]","pending","""2026-03-19T06:25:58.726Z""","0",,
"""69bb9980c2aad3256793ca1d""","""69bb867870afaddb955f7402""","solo","""69bb98bdc2aad3256793ca01""","[]","pending","""2026-03-19T06:36:48.719Z""","0",,
"""69bb9981c2aad3256793ca23""","""69bb867870afaddb955f7404""","solo","""69bb98bdc2aad3256793ca01""","[]","pending","""2026-03-19T06:36:49.983Z""","0",,
"""69bb9983c2aad3256793ca2a""","""69bb867870afaddb955f7405""","solo","""69bb98bdc2aad3256793ca01""","[]","pending","""2026-03-19T06:36:51.217Z""","0",,
"""69bb9984c2aad3256793ca32""","""69bb867870afaddb955f7406""","solo","""69bb98bdc2aad3256793ca01""","[]","pending","""2026-03-19T06:36:52.436Z""","0",,
"""69bb9987c2aad3256793ca3d""","""69bb867a70afaddb955f7415""","solo","""69bb98bdc2aad3256793ca01""","[]","pending","""2026-03-19T06:36:55.202Z""","0",,
"""69bb9a23c2aad3256793ca67""","""69bb867870afaddb955f7402""","solo","""69bb99f5c2aad3256793ca54""","[]","pending","""2026-03-19T06:39:31.772Z""","0",,
"""69bb9a24c2aad3256793ca6d""","""69bb867870afaddb955f7404""","solo","""69bb99f5c2aad3256793ca54""","[]","pending","""2026-03-19T06:39:32.946Z""","0",,
"""69bb9a26c2aad3256793ca74""","""69bb867870afaddb955f7405""","solo","""69bb99f5c2aad3256793ca54""","[]","pending","""2026-03-19T06:39:34.088Z""","0",,
"""69bb9a9fc2aad3256793ca82""","""69bb867870afaddb955f7402""","solo","""69bb9a17c2aad3256793ca5f""","[]","pending","""2026-03-19T06:41:35.271Z""","0",,
"""69bb9aa0c2aad3256793ca88""","""69bb867870afaddb955f7403""","solo","""69bb9a17c2aad3256793ca5f""","[]","pending","""2026-03-19T06:41:36.430Z""","0",,
"""69bb9aa1c2aad3256793ca8f""","""69bb867870afaddb955f7404""","solo","""69bb9a17c2aad3256793ca5f""","[]","pending","""2026-03-19T06:41:37.547Z""","0",,
"""69bb9aa2c2aad3256793ca97""","""69bb867870afaddb955f7405""","solo","""69bb9a17c2aad3256793ca5f""","[]","pending","""2026-03-19T06:41:38.667Z""","0",,
"""69bb9aa3c2aad3256793caa0""","""69bb867870afaddb955f7406""","solo","""69bb9a17c2aad3256793ca5f""","[]","pending","""2026-03-19T06:41:39.804Z""","0",,
"""69bba7311ada37230db3e6ad""","""69bb867b70afaddb955f7418""","team",,"[""69bba2aa25e19c9d1af70817"",""69bba60225e19c9d1af70859"",""69bba70925e19c9d1af70899"",""69bba59025e19c9d1af7083f""]","pending","""2026-03-19T07:35:13.931Z""","0","Treasure Titans","""69bba2aa25e19c9d1af70817"""
"""69bba93e1ada37230db3e702""","""69bb867870afaddb955f7402""","solo","""69bb98dac2aad3256793ca08""","[]","pending","""2026-03-19T07:43:58.957Z""","0",,
"""69bba9401ada37230db3e708""","""69bb867870afaddb955f7404""","solo","""69bb98dac2aad3256793ca08""","[]","pending","""2026-03-19T07:44:00.220Z""","0",,
"""69bba9411ada37230db3e70f""","""69bb867870afaddb955f7405""","solo","""69bb98dac2aad3256793ca08""","[]","pending","""2026-03-19T07:44:01.475Z""","0",,
"""69bbaa9b1ada37230db3e73c""","""69bb867b70afaddb955f7417""","team",,"[""69bb98dac2aad3256793ca08""]","pending","""2026-03-19T07:49:47.913Z""","0","Cosmic crew","""69bb98dac2aad3256793ca08"""
"""69bbb1f30bbd64742ea5e015""","""69bb867a70afaddb955f7415""","solo","""69bb8ddf9a6596895462988d""","[]","pending","""2026-03-19T08:21:07.461Z""","0",,
"""69bbb4df0bbd64742ea5e05e""","""69bb867970afaddb955f7409""","solo","""69bb9879c2aad3256793c9f0""","[]","pending","""2026-03-19T08:33:35.809Z""","0",,
"""69bbb5650bbd64742ea5e08d""","""69bb867970afaddb955f740c""","team",,"[""69bb8ee6c2aad3256793c8ab""]","pending","""2026-03-19T08:35:49.459Z""","0","Mechanical s","""69bb8ee6c2aad3256793c8ab"""
"""69bbb5ed0bbd64742ea5e0e3""","""69bb867970afaddb955f740d""","team",,"[""69bb8e77c2aad3256793c880""]","pending","""2026-03-19T08:38:05.798Z""","0","Team 3D","""69bb8e77c2aad3256793c880"""
"""69bbb7050bbd64742ea5e125""","""69bb867970afaddb955f740c""","team",,"[""69bbb6dc0bbd64742ea5e11c""]","pending","""2026-03-19T08:42:45.831Z""","0","Mechanical s","""69bbb6dc0bbd64742ea5e11c"""
"""69bbb72f0bbd64742ea5e132""","""69bb867970afaddb955f7409""","solo","""69bbb6d10bbd64742ea5e115""","[]","pending","""2026-03-19T08:43:27.621Z""","0",,
"""69bbb79b0bbd64742ea5e14c""","""69bb867970afaddb955f740c""","team",,"[""69bbb6d10bbd64742ea5e115""]","pending","""2026-03-19T08:45:15.192Z""","0","Aditya Sonam ","""69bbb6d10bbd64742ea5e115"""
"""69bbbc9f0bbd64742ea5e197""","""69bb867970afaddb955f740a""","team",,"[""69bb9879c2aad3256793c9f0"",""69bbb59a0bbd64742ea5e0a6"",""69bbbc550bbd64742ea5e187"",""69bbbc8a0bbd64742ea5e190""]","pending","""2026-03-19T09:06:39.479Z""","0","Bridge Camper","""69bb9879c2aad3256793c9f0"""
"""69bbc30a83478426c744ce66""","""69bb867a70afaddb955f7414""","solo","""69bbc26e83478426c744ce58""","[]","pending","""2026-03-19T09:34:02.005Z""","0",,
"""69bbc35e83478426c744ce73""","""69bb867a70afaddb955f7413""","team",,"[""69bbc26e83478426c744ce58""]","pending","""2026-03-19T09:35:26.659Z""","0","Editors squad","""69bbc26e83478426c744ce58"""
"""69bbc5e183478426c744ceb9""","""69bb867870afaddb955f7403""","solo","""69bbc59883478426c744ceb1""","[]","pending","""2026-03-19T09:46:09.385Z""","0",,
"""69bbc64b83478426c744cec8""","""69bb867870afaddb955f7406""","solo","""69bbc59883478426c744ceb1""","[]","pending","""2026-03-19T09:47:55.678Z""","0",,
"""69bbc65f83478426c744cedc""","""69bb867870afaddb955f7404""","solo","""69bbc59883478426c744ceb1""","[]","pending","""2026-03-19T09:48:15.348Z""","0",,
"""69bbcfa29cd0887a8294d72f""","""69bb867970afaddb955f7409""","solo","""69bb91e0c2aad3256793c931""","[]","pending","""2026-03-19T10:27:46.075Z""","0",,
"""69bbd9772b10c841073fa927""","""69bb867a70afaddb955f740e""","team",,"[""69bbd4cc475b7554a695cc1e""]","pending","""2026-03-19T11:09:43.538Z""","0","TECH PREDATOR","""69bbd4cc475b7554a695cc1e"""
"""69bbe1555feacabc00cb05e1""","""69bb867970afaddb955f7409""","solo","""69bbe10a5f16f750414d52aa""","[]","pending","""2026-03-19T11:43:17.771Z""","0",,
"""69bc0b9ff645ed3d707456ef""","""69bb867970afaddb955f7408""","team",,"[""69bba74b1ada37230db3e6b7"",""69bb8fc9c2aad3256793c8db""]","pending","""2026-03-19T14:43:43.244Z""","0","xyz","""69bba74b1ada37230db3e6b7"""
"""69bc0c75f645ed3d7074573b""","""69bb867b70afaddb955f7419""","team",,"[""69bba74b1ada37230db3e6b7"",""69bb8e77c2aad3256793c880"",""69bb8fc9c2aad3256793c8db"",""69bbabd61ada37230db3e777"",""69bb8ea2c2aad3256793c88f"",""69bb9a17c2aad3256793ca5f"",""69bb98dac2aad3256793ca08"",""69bbb3b90bbd64742ea5e036""]","pending","""2026-03-19T14:47:17.165Z""","0","Cosmic crew","""69bba74b1ada37230db3e6b7"""
"""69bc0f696f85a2dc90f85a56""","""69bb867970afaddb955f740d""","team",,"[""69bb8f52c2aad3256793c8bb""]","pending","""2026-03-19T14:59:53.906Z""","0","Sonu kumar ","""69bb8f52c2aad3256793c8bb"""
"""69bc11c16f85a2dc90f85a9a""","""69bb867970afaddb955f740d""","team",,"[""69bc11926f85a2dc90f85a8c""]","pending","""2026-03-19T15:09:53.449Z""","0","Ram raj","""69bc11926f85a2dc90f85a8c"""
"""69bc12366f85a2dc90f85ab2""","""69bb867970afaddb955f7408""","team",,"[""69bbf45b95aba78bd7f8202e""]","pending","""2026-03-19T15:11:50.680Z""","0","Crazy ","""69bbf45b95aba78bd7f8202e"""
"""69bc16366f85a2dc90f85afc""","""69bb867970afaddb955f7409""","solo","""69bc15586f85a2dc90f85aef""","[]","pending","""2026-03-19T15:28:54.700Z""","0",,
"""69bc16386f85a2dc90f85b03""","""69bb867970afaddb955f740b""","team",,"[""69bc15586f85a2dc90f85aef""]","pending","""2026-03-19T15:28:56.069Z""","0","Misra","""69bc15586f85a2dc90f85aef"""
"""69bc1bf36f85a2dc90f85b95""","""69bb867970afaddb955f7409""","solo","""69bc0b6df645ed3d707456e5""","[]","pending","""2026-03-19T15:53:23.925Z""","0",,
"""69bc1d406f85a2dc90f85bb6""","""69bb867970afaddb955f740a""","team",,"[""69bba8b71ada37230db3e6f2"",""69bbe55f33b0dd8c7b461660"",""69bc0b6df645ed3d707456e5"",""69bc15586f85a2dc90f85aef""]","pending","""2026-03-19T15:58:56.082Z""","0","Truss Titans","""69bba8b71ada37230db3e6f2"""
"""69bc223f6f85a2dc90f85bfc""","""69bb867a70afaddb955f7413""","team",,"[""69bc20bd6f85a2dc90f85bda""]","pending","""2026-03-19T16:20:15.697Z""","0","Creative duo","""69bc20bd6f85a2dc90f85bda"""
"""69bc22446f85a2dc90f85c0a""","""69bb867a70afaddb955f7414""","solo","""69bba42625e19c9d1af7082e""","[]","pending","""2026-03-19T16:20:20.457Z""","0",,
"""69bc22456f85a2dc90f85c10""","""69bb867a70afaddb955f7415""","solo","""69bba42625e19c9d1af7082e""","[]","pending","""2026-03-19T16:20:21.866Z""","0",,
"""69bc24596f85a2dc90f85c45""","""69bb867970afaddb955f7409""","solo","""69bb9243c2aad3256793c944""","[]","pending","""2026-03-19T16:29:13.636Z""","0",,
"""69bc3333303d08fab9e508b2""","""69bb867970afaddb955f740a""","team",,"[""69bc2ce76f277d83f8f208ae"",""69bba71b1ada37230db3e6a2"",""69bba6df25e19c9d1af70892"",""69bc2ec92d538807b23d0ef5""]","pending","""2026-03-19T17:32:35.633Z""","0","Beam Beauties","""69bc2ce76f277d83f8f208ae"""
"""69bc34e2303d08fab9e508cb""","""69bb867b70afaddb955f7418""","team",,"[""69bc2ce76f277d83f8f208ae"",""69bba71b1ada37230db3e6a2"",""69bba6df25e19c9d1af70892"",""69bc2ec92d538807b23d0ef5""]","pending","""2026-03-19T17:39:46.544Z""","0","Team titans ","""69bc2ce76f277d83f8f208ae"""
"""69bc3d5c822e2908fd3a0a8a""","""69bb867970afaddb955f740c""","team",,"[""69bc3b887e446a7adfc60eac"",""69bc3b517e446a7adfc60ea4"",""69bc18c06f85a2dc90f85b55""]","pending","""2026-03-19T18:15:56.337Z""","0","Team fire","""69bc3b887e446a7adfc60eac"""
"""69bc46ca3c5bdb6e2e661acf""","""69bb867a70afaddb955f7414""","solo","""69bc467a3c5bdb6e2e661ac6""","[]","pending","""2026-03-19T18:56:10.046Z""","0",,
"""69bc56ea6be49b2367a94e2a""","""69bb867a70afaddb955f740e""","team",,"[""69bc54d96be49b2367a94e13""]","pending","""2026-03-19T20:04:58.183Z""","0","TEDX","""69bc54d96be49b2367a94e13"""
"""69bc9998827f0e2cc196563d""","""69bb867870afaddb955f7402""","solo","""69bc9969827f0e2cc1965636""","[]","pending","""2026-03-20T00:49:28.167Z""","0",,
"""69bc9999827f0e2cc1965643""","""69bb867870afaddb955f7403""","solo","""69bc9969827f0e2cc1965636""","[]","pending","""2026-03-20T00:49:29.370Z""","0",,
"""69bc999a827f0e2cc196564a""","""69bb867870afaddb955f7404""","solo","""69bc9969827f0e2cc1965636""","[]","pending","""2026-03-20T00:49:30.869Z""","0",,
"""69bc999c827f0e2cc1965652""","""69bb867870afaddb955f7405""","solo","""69bc9969827f0e2cc1965636""","[]","pending","""2026-03-20T00:49:32.160Z""","0",,
"""69bc999d827f0e2cc196565b""","""69bb867870afaddb955f7406""","solo","""69bc9969827f0e2cc1965636""","[]","pending","""2026-03-20T00:49:33.592Z""","0",,
"""69bcbfc54a8b2cf4196c5761""","""69bb867a70afaddb955f7414""","solo","""69bb8edac2aad3256793c8a4""","[]","pending","""2026-03-20T03:32:21.948Z""","0",,
"""69bcc08b4a8b2cf4196c5774""","""69bb867970afaddb955f740d""","team",,"[""69bb8edac2aad3256793c8a4""]","pending","""2026-03-20T03:35:39.057Z""","0","TX-62037-2024","""69bb8edac2aad3256793c8a4"""
"""69bcc25734271379ab1ebe93""","""69bb867a70afaddb955f7414""","solo","""69bbb59a0bbd64742ea5e0a6""","[]","pending","""2026-03-20T03:43:19.985Z""","0",,
"""69bcc5d4fe2ea685c07051b3""","""69bb867a70afaddb955f7414""","solo","""69bcc3f61078f03163bbfa1f""","[]","pending","""2026-03-20T03:58:12.339Z""","0",,
"""69bcc6ecfe2ea685c0705204""","""69bb867970afaddb955f740c""","team",,"[""69bb8ea2c2aad3256793c88f""]","pending","""2026-03-20T04:02:52.060Z""","0","FLAMES","""69bb8ea2c2aad3256793c88f"""
"""69bcc6edfe2ea685c070520b""","""69bb867970afaddb955f740d""","team",,"[""69bb8ea2c2aad3256793c88f""]","pending","""2026-03-20T04:02:53.347Z""","0","FLAMES","""69bb8ea2c2aad3256793c88f"""
"""69bcc78afe2ea685c0705228""","""69bb867970afaddb955f740c""","team",,"[""69bb8e77c2aad3256793c880""]","pending","""2026-03-20T04:05:30.814Z""","0","WARLOCKS","""69bb8e77c2aad3256793c880"""
"""69bccbb6fe2ea685c0705278""","""69bb867970afaddb955f7409""","solo","""69bb911fc2aad3256793c910""","[]","pending","""2026-03-20T04:23:18.261Z""","0",,
"""69bcd4a4b1cc39a5deb38fda""","""69bb867970afaddb955f740d""","team",,"[""69bb8ec8c2aad3256793c89d""]","pending","""2026-03-20T05:01:24.033Z""","0","TX-62019-2024","""69bb8ec8c2aad3256793c89d"""
"""69bcd4edb1cc39a5deb38fea""","""69bb867970afaddb955f740d""","team",,"[""69bb8f3ac2aad3256793c8b4""]","pending","""2026-03-20T05:02:37.431Z""","0","TX-90317-2024","""69bb8f3ac2aad3256793c8b4"""
"""69bce0fa881ae2284c13b960""","""69bcdc5770afaddb955f7d16""","solo","""69bba74b1ada37230db3e6b7""","[]","pending","""2026-03-20T05:54:02.661Z""","0",,
"""69bce0fb881ae2284c13b968""","""69bcdc5770afaddb955f7d18""","solo","""69bba74b1ada37230db3e6b7""","[]","pending","""2026-03-20T05:54:03.851Z""","0",,
"""69bce0fd881ae2284c13b971""","""69bcdc5770afaddb955f7d19""","solo","""69bba74b1ada37230db3e6b7""","[]","pending","""2026-03-20T05:54:05.004Z""","0",,
"""69bce0fe881ae2284c13b97c""","""69bcdc5770afaddb955f7d1a""","team",,"[""69bba74b1ada37230db3e6b7""]","pending","""2026-03-20T05:54:06.397Z""","0","Cosmic Crew","""69bba74b1ada37230db3e6b7"""
"""69bce10f881ae2284c13b98a""","""69bcdc5770afaddb955f7d18""","solo","""69bb911fc2aad3256793c910""","[]","pending","""2026-03-20T05:54:23.557Z""","0",,
"""69bce155881ae2284c13b9f1""","""69bcdc5770afaddb955f7d18""","solo","""69bb9125c2aad3256793c917""","[]","pending","""2026-03-20T05:55:33.382Z""","0",,
"""69bce1fb881ae2284c13ba0b""","""69bcdc5a70afaddb955f7d26""","team",,"[""69bba74b1ada37230db3e6b7"",""69bb8fc9c2aad3256793c8db"",""69bb8ea2c2aad3256793c88f"",""69bb98dac2aad3256793ca08""]","pending","""2026-03-20T05:58:19.645Z""","0","Cosmic Crew","""69bba74b1ada37230db3e6b7"""
"""69bce446881ae2284c13ba91""","""69bcdc5170afaddb955f7d0e""","solo","""69bce2d5881ae2284c13ba51""","[]","pending","""2026-03-20T06:08:06.192Z""","0",,
"""69bce447881ae2284c13ba97""","""69bcdc5570afaddb955f7d10""","solo","""69bce2d5881ae2284c13ba51""","[]","pending","""2026-03-20T06:08:07.677Z""","0",,
"""69bce448881ae2284c13ba9e""","""69bcdc5670afaddb955f7d11""","solo","""69bce2d5881ae2284c13ba51""","[]","pending","""2026-03-20T06:08:08.899Z""","0",,
"""69bce44a881ae2284c13baa6""","""69bcdc5670afaddb955f7d13""","solo","""69bce2d5881ae2284c13ba51""","[]","pending","""2026-03-20T06:08:10.060Z""","0",,
"""69bce481881ae2284c13bab6""","""69bcdc5770afaddb955f7d15""","team",,"[""69bba42625e19c9d1af7082e""]","pending","""2026-03-20T06:09:05.554Z""","0","watt's up warrior","""69bba42625e19c9d1af7082e"""
"""69bce482881ae2284c13babc""","""69bcdc5770afaddb955f7d1b""","solo","""69bba42625e19c9d1af7082e""","[]","pending","""2026-03-20T06:09:06.709Z""","0",,
"""69bce484881ae2284c13bac6""","""69bcdc5870afaddb955f7d1f""","team",,"[""69bba42625e19c9d1af7082e""]","pending","""2026-03-20T06:09:08.053Z""","0","Watt's up warrior","""69bba42625e19c9d1af7082e"""
"""69bce485881ae2284c13bacc""","""69bcdc5970afaddb955f7d23""","solo","""69bba42625e19c9d1af7082e""","[]","pending","""2026-03-20T06:09:09.198Z""","0",,
"""69bce5f3881ae2284c13bb3c""","""69bcdc5870afaddb955f7d20""","team",,"[""69bba42625e19c9d1af7082e""]","pending","""2026-03-20T06:15:15.351Z""","0","Watt's Up warrior","""69bba42625e19c9d1af7082e"""
"""69bce5f4881ae2284c13bb42""","""69bcdc5870afaddb955f7d21""","solo","""69bba42625e19c9d1af7082e""","[]","pending","""2026-03-20T06:15:16.522Z""","0",,
"""69bce80d881ae2284c13bb6f""","""69bcdc5770afaddb955f7d16""","solo","""69bc2a54d00af3144e576158""","[]","pending","""2026-03-20T06:24:13.808Z""","0",,
"""69bce80f881ae2284c13bb75""","""69bcdc5770afaddb955f7d18""","solo","""69bc2a54d00af3144e576158""","[]","pending","""2026-03-20T06:24:15.065Z""","0",,
"""69bcec41330a408a5dfaee09""","""69bcdc5770afaddb955f7d16""","solo","""69bbb6d10bbd64742ea5e115""","[]","pending","""2026-03-20T06:42:09.408Z""","0",,
"""69bcec8a330a408a5dfaee24""","""69bcdc5770afaddb955f7d1a""","team",,"[""69bb932dc2aad3256793c988""]","pending","""2026-03-20T06:43:22.594Z""","0","Astro","""69bb932dc2aad3256793c988"""
"""69bcecbe330a408a5dfaee69""","""69bcdc5770afaddb955f7d1a""","team",,"[""69bb8f52c2aad3256793c8bb""]","pending","""2026-03-20T06:44:14.990Z""","0","Sonu","""69bb8f52c2aad3256793c8bb"""
"""69bced5f330a408a5dfaee8f""","""69bcdc5770afaddb955f7d1a""","team",,"[""69bbc1f183478426c744ce44""]","pending","""2026-03-20T06:46:55.112Z""","0","Abhishek","""69bbc1f183478426c744ce44"""
"""69bcedc6881ae2284c13bc0c""","""69bcdc5770afaddb955f7d1a""","team",,"[""69bb8ec8c2aad3256793c89d""]","pending","""2026-03-20T06:48:38.987Z""","0","Sumit","""69bb8ec8c2aad3256793c89d"""
"""69bceddf881ae2284c13bc17""","""69bcdc5770afaddb955f7d1a""","team",,"[""69bb911fc2aad3256793c910""]","pending","""2026-03-20T06:49:03.865Z""","0","Ravi Kumar","""69bb911fc2aad3256793c910"""
